8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
15123 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskComposite.js', 420, 438 ]
15124 silly gunzTarPerm extractEntry lib/properties/fillRule.js
15125 silly gunzTarPerm modified mode [ 'lib/properties/fillRule.js', 420, 438 ]
15126 silly gunzTarPerm extractEntry lib/properties/webkitMaskImage.js
15127 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskImage.js', 420, 438 ]
15128 silly gunzTarPerm extractEntry lib/properties/fillOpacity.js
15129 silly gunzTarPerm modified mode [ 'lib/properties/fillOpacity.js', 420, 438 ]
15130 silly gunzTarPerm extractEntry lib/properties/webkitMaskOrigin.js
15131 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskOrigin.js', 420, 438 ]
15132 silly gunzTarPerm extractEntry lib/properties/fill.js
15133 silly gunzTarPerm modified mode [ 'lib/properties/fill.js', 420, 438 ]
15134 silly gunzTarPerm extractEntry lib/properties/webkitMaskPosition.js
15135 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskPosition.js', 420, 438 ]
15136 silly gunzTarPerm extractEntry lib/properties/enableBackground.js
15137 silly gunzTarPerm modified mode [ 'lib/properties/enableBackground.js', 420, 438 ]
15138 silly gunzTarPerm extractEntry lib/properties/webkitMaskPositionX.js
15139 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskPositionX.js', 420, 438 ]
15140 silly gunzTarPerm extractEntry lib/properties/emptyCells.js
15141 silly gunzTarPerm modified mode [ 'lib/properties/emptyCells.js', 420, 438 ]
15142 silly gunzTarPerm extractEntry lib/properties/webkitMaskPositionY.js
15143 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskPositionY.js', 420, 438 ]
15144 silly gunzTarPerm extractEntry lib/properties/elevation.js
15145 silly gunzTarPerm modified mode [ 'lib/properties/elevation.js', 420, 438 ]
15146 silly gunzTarPerm extractEntry lib/properties/webkitMaskRepeat.js
15147 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskRepeat.js', 420, 438 ]
15148 silly gunzTarPerm extractEntry lib/properties/dominantBaseline.js
15149 silly gunzTarPerm modified mode [ 'lib/properties/dominantBaseline.js', 420, 438 ]
15150 silly gunzTarPerm extractEntry lib/properties/webkitMaskRepeatX.js
15151 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskRepeatX.js', 420, 438 ]
15152 silly gunzTarPerm extractEntry lib/properties/display.js
15153 silly gunzTarPerm modified mode [ 'lib/properties/display.js', 420, 438 ]
15154 silly gunzTarPerm extractEntry lib/properties/webkitMaskRepeatY.js
15155 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskRepeatY.js', 420, 438 ]
15156 silly gunzTarPerm extractEntry lib/properties/direction.js
15157 silly gunzTarPerm modified mode [ 'lib/properties/direction.js', 420, 438 ]
15158 silly gunzTarPerm extractEntry lib/properties/webkitMaskSize.js
15159 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaskSize.js', 420, 438 ]
15160 silly gunzTarPerm extractEntry lib/properties/cursor.js
15161 silly gunzTarPerm modified mode [ 'lib/properties/cursor.js', 420, 438 ]
15162 silly gunzTarPerm extractEntry lib/properties/webkitMatchNearestMailBlockquoteColor.js
15163 silly gunzTarPerm modified mode [ 'lib/properties/webkitMatchNearestMailBlockquoteColor.js',
15163 silly gunzTarPerm   420,
15163 silly gunzTarPerm   438 ]
15164 silly gunzTarPerm extractEntry lib/properties/cueBefore.js
15165 silly gunzTarPerm modified mode [ 'lib/properties/cueBefore.js', 420, 438 ]
15166 silly gunzTarPerm extractEntry lib/properties/webkitMaxLogicalHeight.js
15167 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaxLogicalHeight.js', 420, 438 ]
15168 silly gunzTarPerm extractEntry lib/properties/cueAfter.js
15169 silly gunzTarPerm modified mode [ 'lib/properties/cueAfter.js', 420, 438 ]
15170 silly gunzTarPerm extractEntry lib/properties/webkitMaxLogicalWidth.js
15171 silly gunzTarPerm modified mode [ 'lib/properties/webkitMaxLogicalWidth.js', 420, 438 ]
15172 silly gunzTarPerm extractEntry lib/properties/cue.js
15173 silly gunzTarPerm modified mode [ 'lib/properties/cue.js', 420, 438 ]
15174 silly gunzTarPerm extractEntry lib/properties/webkitMinLogicalHeight.js
15175 silly gunzTarPerm modified mode [ 'lib/properties/webkitMinLogicalHeight.js', 420, 438 ]
15176 silly gunzTarPerm extractEntry lib/properties/cssFloat.js
15177 silly gunzTarPerm modified mode [ 'lib/properties/cssFloat.js', 420, 438 ]
15178 silly gunzTarPerm extractEntry lib/properties/webkitMinLogicalWidth.js
15179 silly gunzTarPerm modified mode [ 'lib/properties/webkitMinLogicalWidth.js', 420, 438 ]
15180 silly gunzTarPerm extractEntry lib/properties/counterReset.js
15181 silly gunzTarPerm modified mode [ 'lib/properties/counterReset.js', 420, 438 ]
15182 silly gunzTarPerm extractEntry lib/properties/webkitNbspMode.js
15183 silly gunzTarPerm modified mode [ 'lib/properties/webkitNbspMode.js', 420, 438 ]
15184 silly gunzTarPerm extractEntry lib/properties/counterIncrement.js
15185 silly gunzTarPerm modified mode [ 'lib/properties/counterIncrement.js', 420, 438 ]
15186 silly gunzTarPerm extractEntry lib/properties/webkitOverflowScrolling.js
15187 silly gunzTarPerm modified mode [ 'lib/properties/webkitOverflowScrolling.js', 420, 438 ]
15188 silly gunzTarPerm extractEntry lib/properties/content.js
15189 silly gunzTarPerm modified mode [ 'lib/properties/content.js', 420, 438 ]
15190 silly gunzTarPerm extractEntry lib/properties/webkitPaddingAfter.js
15191 silly gunzTarPerm modified mode [ 'lib/properties/webkitPaddingAfter.js', 420, 438 ]
15192 silly gunzTarPerm extractEntry lib/properties/colorRendering.js
15193 silly gunzTarPerm modified mode [ 'lib/properties/colorRendering.js', 420, 438 ]
15194 silly gunzTarPerm extractEntry lib/properties/webkitPaddingBefore.js
15195 silly gunzTarPerm modified mode [ 'lib/properties/webkitPaddingBefore.js', 420, 438 ]
15196 silly gunzTarPerm extractEntry lib/properties/colorProfile.js
15197 silly gunzTarPerm modified mode [ 'lib/properties/colorProfile.js', 420, 438 ]
15198 silly gunzTarPerm extractEntry lib/properties/webkitPaddingEnd.js
15199 silly gunzTarPerm modified mode [ 'lib/properties/webkitPaddingEnd.js', 420, 438 ]
15200 silly gunzTarPerm extractEntry lib/properties/colorInterpolationFilters.js
15201 silly gunzTarPerm modified mode [ 'lib/properties/colorInterpolationFilters.js', 420, 438 ]
15202 silly gunzTarPerm extractEntry lib/properties/webkitPaddingStart.js
15203 silly gunzTarPerm modified mode [ 'lib/properties/webkitPaddingStart.js', 420, 438 ]
15204 silly gunzTarPerm extractEntry lib/properties/colorInterpolation.js
15205 silly gunzTarPerm modified mode [ 'lib/properties/colorInterpolation.js', 420, 438 ]
15206 silly gunzTarPerm extractEntry lib/properties/webkitPerspective.js
15207 silly gunzTarPerm modified mode [ 'lib/properties/webkitPerspective.js', 420, 438 ]
15208 silly gunzTarPerm extractEntry lib/properties/color.js
15209 silly gunzTarPerm modified mode [ 'lib/properties/color.js', 420, 438 ]
15210 silly gunzTarPerm extractEntry lib/properties/webkitPerspectiveOrigin.js
15211 silly gunzTarPerm modified mode [ 'lib/properties/webkitPerspectiveOrigin.js', 420, 438 ]
15212 silly gunzTarPerm extractEntry lib/properties/clip.js
15213 silly gunzTarPerm modified mode [ 'lib/properties/clip.js', 420, 438 ]
15214 silly gunzTarPerm extractEntry lib/properties/webkitPerspectiveOriginX.js
15215 silly gunzTarPerm modified mode [ 'lib/properties/webkitPerspectiveOriginX.js', 420, 438 ]
15216 silly gunzTarPerm extractEntry lib/properties/clear.js
15217 silly gunzTarPerm modified mode [ 'lib/properties/clear.js', 420, 438 ]
15218 silly gunzTarPerm extractEntry lib/properties/webkitPerspectiveOriginY.js
15219 silly gunzTarPerm modified mode [ 'lib/properties/webkitPerspectiveOriginY.js', 420, 438 ]
15220 silly gunzTarPerm extractEntry lib/properties/captionSide.js
15221 silly gunzTarPerm modified mode [ 'lib/properties/captionSide.js', 420, 438 ]
15222 silly gunzTarPerm extractEntry lib/properties/webkitPrintColorAdjust.js
15223 silly gunzTarPerm modified mode [ 'lib/properties/webkitPrintColorAdjust.js', 420, 438 ]
15224 silly gunzTarPerm extractEntry lib/properties/boxSizing.js
15225 silly gunzTarPerm modified mode [ 'lib/properties/boxSizing.js', 420, 438 ]
15226 silly gunzTarPerm extractEntry lib/properties/webkitRegionBreakAfter.js
15227 silly gunzTarPerm modified mode [ 'lib/properties/webkitRegionBreakAfter.js', 420, 438 ]
15228 silly gunzTarPerm extractEntry lib/properties/boxShadow.js
15229 silly gunzTarPerm modified mode [ 'lib/properties/boxShadow.js', 420, 438 ]
15230 silly gunzTarPerm extractEntry lib/properties/webkitRegionBreakBefore.js
15231 silly gunzTarPerm modified mode [ 'lib/properties/webkitRegionBreakBefore.js', 420, 438 ]
15232 silly gunzTarPerm extractEntry lib/properties/bottom.js
15233 silly gunzTarPerm modified mode [ 'lib/properties/bottom.js', 420, 438 ]
15234 silly gunzTarPerm extractEntry lib/properties/webkitRegionBreakInside.js
15235 silly gunzTarPerm modified mode [ 'lib/properties/webkitRegionBreakInside.js', 420, 438 ]
15236 silly gunzTarPerm extractEntry lib/properties/borderWidth.js
15237 silly gunzTarPerm modified mode [ 'lib/properties/borderWidth.js', 420, 438 ]
15238 silly gunzTarPerm extractEntry lib/properties/webkitRegionOverflow.js
15239 silly gunzTarPerm modified mode [ 'lib/properties/webkitRegionOverflow.js', 420, 438 ]
15240 silly gunzTarPerm extractEntry lib/properties/borderTopWidth.js
15241 silly gunzTarPerm modified mode [ 'lib/properties/borderTopWidth.js', 420, 438 ]
15242 silly gunzTarPerm extractEntry lib/properties/webkitRtlOrdering.js
15243 silly gunzTarPerm modified mode [ 'lib/properties/webkitRtlOrdering.js', 420, 438 ]
15244 silly gunzTarPerm extractEntry lib/properties/borderTopStyle.js
15245 silly gunzTarPerm modified mode [ 'lib/properties/borderTopStyle.js', 420, 438 ]
15246 silly gunzTarPerm extractEntry lib/properties/webkitSvgShadow.js
15247 silly gunzTarPerm modified mode [ 'lib/properties/webkitSvgShadow.js', 420, 438 ]
15248 silly gunzTarPerm extractEntry lib/properties/borderTopRightRadius.js
15249 silly gunzTarPerm modified mode [ 'lib/properties/borderTopRightRadius.js', 420, 438 ]
15250 silly gunzTarPerm extractEntry lib/properties/webkitTapHighlightColor.js
15251 silly gunzTarPerm modified mode [ 'lib/properties/webkitTapHighlightColor.js', 420, 438 ]
15252 silly gunzTarPerm extractEntry lib/properties/borderTopLeftRadius.js
15253 silly gunzTarPerm modified mode [ 'lib/properties/borderTopLeftRadius.js', 420, 438 ]
15254 silly gunzTarPerm extractEntry lib/properties/webkitTextCombine.js
15255 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextCombine.js', 420, 438 ]
15256 silly gunzTarPerm extractEntry lib/properties/borderTopColor.js
15257 silly gunzTarPerm modified mode [ 'lib/properties/borderTopColor.js', 420, 438 ]
15258 silly gunzTarPerm extractEntry lib/properties/webkitTextDecorationsInEffect.js
15259 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextDecorationsInEffect.js', 420, 438 ]
15260 silly gunzTarPerm extractEntry lib/properties/borderTop.js
15261 silly gunzTarPerm modified mode [ 'lib/properties/borderTop.js', 420, 438 ]
15262 silly gunzTarPerm extractEntry lib/properties/webkitTextEmphasis.js
15263 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextEmphasis.js', 420, 438 ]
15264 silly gunzTarPerm extractEntry lib/properties/borderStyle.js
15265 silly gunzTarPerm modified mode [ 'lib/properties/borderStyle.js', 420, 438 ]
15266 silly gunzTarPerm extractEntry lib/properties/webkitTextEmphasisColor.js
15267 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextEmphasisColor.js', 420, 438 ]
15268 silly gunzTarPerm extractEntry lib/properties/borderSpacing.js
15269 silly gunzTarPerm modified mode [ 'lib/properties/borderSpacing.js', 420, 438 ]
15270 silly gunzTarPerm extractEntry lib/properties/webkitTextEmphasisPosition.js
15271 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextEmphasisPosition.js', 420, 438 ]
15272 silly gunzTarPerm extractEntry lib/properties/borderRightWidth.js
15273 silly gunzTarPerm modified mode [ 'lib/properties/borderRightWidth.js', 420, 438 ]
15274 silly gunzTarPerm extractEntry lib/properties/webkitTextEmphasisStyle.js
15275 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextEmphasisStyle.js', 420, 438 ]
15276 silly gunzTarPerm extractEntry lib/properties/borderRightStyle.js
15277 silly gunzTarPerm modified mode [ 'lib/properties/borderRightStyle.js', 420, 438 ]
15278 silly gunzTarPerm extractEntry lib/properties/webkitTextFillColor.js
15279 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextFillColor.js', 420, 438 ]
15280 silly gunzTarPerm extractEntry lib/properties/borderRightColor.js
15281 silly gunzTarPerm modified mode [ 'lib/properties/borderRightColor.js', 420, 438 ]
15282 silly gunzTarPerm extractEntry lib/properties/webkitTextOrientation.js
15283 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextOrientation.js', 420, 438 ]
15284 silly gunzTarPerm extractEntry lib/properties/borderRight.js
15285 silly gunzTarPerm modified mode [ 'lib/properties/borderRight.js', 420, 438 ]
15286 silly gunzTarPerm extractEntry lib/properties/webkitTextSecurity.js
15287 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextSecurity.js', 420, 438 ]
15288 silly gunzTarPerm extractEntry lib/properties/borderRadius.js
15289 silly gunzTarPerm modified mode [ 'lib/properties/borderRadius.js', 420, 438 ]
15290 silly gunzTarPerm extractEntry lib/properties/webkitTextSizeAdjust.js
15291 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextSizeAdjust.js', 420, 438 ]
15292 silly gunzTarPerm extractEntry lib/properties/borderLeftWidth.js
15293 silly gunzTarPerm modified mode [ 'lib/properties/borderLeftWidth.js', 420, 438 ]
15294 silly gunzTarPerm extractEntry lib/properties/webkitTextStroke.js
15295 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextStroke.js', 420, 438 ]
15296 silly gunzTarPerm extractEntry lib/properties/borderLeftStyle.js
15297 silly gunzTarPerm modified mode [ 'lib/properties/borderLeftStyle.js', 420, 438 ]
15298 silly gunzTarPerm extractEntry lib/properties/webkitTextStrokeColor.js
15299 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextStrokeColor.js', 420, 438 ]
15300 silly gunzTarPerm extractEntry lib/properties/borderLeftColor.js
15301 silly gunzTarPerm modified mode [ 'lib/properties/borderLeftColor.js', 420, 438 ]
15302 silly gunzTarPerm extractEntry lib/properties/webkitTextStrokeWidth.js
15303 silly gunzTarPerm modified mode [ 'lib/properties/webkitTextStrokeWidth.js', 420, 438 ]
15304 silly gunzTarPerm extractEntry lib/properties/borderLeft.js
15305 silly gunzTarPerm modified mode [ 'lib/properties/borderLeft.js', 420, 438 ]
15306 silly gunzTarPerm extractEntry lib/properties/webkitTransform.js
15307 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransform.js', 420, 438 ]
15308 silly gunzTarPerm extractEntry lib/properties/borderImageWidth.js
15309 silly gunzTarPerm modified mode [ 'lib/properties/borderImageWidth.js', 420, 438 ]
15310 silly gunzTarPerm extractEntry lib/properties/webkitTransformOrigin.js
15311 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransformOrigin.js', 420, 438 ]
15312 silly gunzTarPerm extractEntry lib/properties/borderImageSource.js
15313 silly gunzTarPerm modified mode [ 'lib/properties/borderImageSource.js', 420, 438 ]
15314 silly gunzTarPerm extractEntry lib/properties/webkitTransformOriginX.js
15315 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransformOriginX.js', 420, 438 ]
15316 silly gunzTarPerm extractEntry lib/properties/borderImageSlice.js
15317 silly gunzTarPerm modified mode [ 'lib/properties/borderImageSlice.js', 420, 438 ]
15318 silly gunzTarPerm extractEntry lib/properties/webkitTransformOriginY.js
15319 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransformOriginY.js', 420, 438 ]
15320 silly gunzTarPerm extractEntry lib/properties/borderImageRepeat.js
15321 silly gunzTarPerm modified mode [ 'lib/properties/borderImageRepeat.js', 420, 438 ]
15322 silly gunzTarPerm extractEntry lib/properties/webkitTransformOriginZ.js
15323 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransformOriginZ.js', 420, 438 ]
15324 silly gunzTarPerm extractEntry lib/properties/borderImageOutset.js
15325 silly gunzTarPerm modified mode [ 'lib/properties/borderImageOutset.js', 420, 438 ]
15326 silly gunzTarPerm extractEntry lib/properties/webkitTransformStyle.js
15327 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransformStyle.js', 420, 438 ]
15328 silly gunzTarPerm extractEntry lib/properties/borderImage.js
15329 silly gunzTarPerm modified mode [ 'lib/properties/borderImage.js', 420, 438 ]
15330 silly gunzTarPerm extractEntry lib/properties/webkitTransition.js
15331 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransition.js', 420, 438 ]
15332 silly gunzTarPerm extractEntry lib/properties/borderColor.js
15333 silly gunzTarPerm modified mode [ 'lib/properties/borderColor.js', 420, 438 ]
15334 silly gunzTarPerm extractEntry lib/properties/webkitTransitionDelay.js
15335 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransitionDelay.js', 420, 438 ]
15336 silly gunzTarPerm extractEntry lib/properties/borderCollapse.js
15337 silly gunzTarPerm modified mode [ 'lib/properties/borderCollapse.js', 420, 438 ]
15338 silly gunzTarPerm extractEntry lib/properties/webkitTransitionDuration.js
15339 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransitionDuration.js', 420, 438 ]
15340 silly gunzTarPerm extractEntry lib/properties/borderBottomWidth.js
15341 silly gunzTarPerm modified mode [ 'lib/properties/borderBottomWidth.js', 420, 438 ]
15342 silly gunzTarPerm extractEntry lib/properties/webkitTransitionProperty.js
15343 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransitionProperty.js', 420, 438 ]
15344 silly gunzTarPerm extractEntry lib/properties/borderBottomStyle.js
15345 silly gunzTarPerm modified mode [ 'lib/properties/borderBottomStyle.js', 420, 438 ]
15346 silly gunzTarPerm extractEntry lib/properties/webkitTransitionTimingFunction.js
15347 silly gunzTarPerm modified mode [ 'lib/properties/webkitTransitionTimingFunction.js', 420, 438 ]
15348 silly gunzTarPerm extractEntry lib/properties/borderBottomRightRadius.js
15349 silly gunzTarPerm modified mode [ 'lib/properties/borderBottomRightRadius.js', 420, 438 ]
15350 silly gunzTarPerm extractEntry lib/properties/webkitUserDrag.js
15351 silly gunzTarPerm modified mode [ 'lib/properties/webkitUserDrag.js', 420, 438 ]
15352 silly gunzTarPerm extractEntry lib/properties/borderBottomLeftRadius.js
15353 silly gunzTarPerm modified mode [ 'lib/properties/borderBottomLeftRadius.js', 420, 438 ]
15354 silly gunzTarPerm extractEntry lib/properties/webkitUserModify.js
15355 silly gunzTarPerm modified mode [ 'lib/properties/webkitUserModify.js', 420, 438 ]
15356 silly gunzTarPerm extractEntry lib/properties/borderBottomColor.js
15357 silly gunzTarPerm modified mode [ 'lib/properties/borderBottomColor.js', 420, 438 ]
15358 silly gunzTarPerm extractEntry lib/properties/webkitUserSelect.js
15359 silly gunzTarPerm modified mode [ 'lib/properties/webkitUserSelect.js', 420, 438 ]
15360 silly gunzTarPerm extractEntry lib/properties/borderBottom.js
15361 silly gunzTarPerm modified mode [ 'lib/properties/borderBottom.js', 420, 438 ]
15362 silly gunzTarPerm extractEntry lib/properties/webkitWrap.js
15363 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrap.js', 420, 438 ]
15364 silly gunzTarPerm extractEntry lib/properties/border.js
15365 silly gunzTarPerm modified mode [ 'lib/properties/border.js', 420, 438 ]
15366 silly gunzTarPerm extractEntry lib/properties/webkitWrapFlow.js
15367 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrapFlow.js', 420, 438 ]
15368 silly gunzTarPerm extractEntry lib/properties/baselineShift.js
15369 silly gunzTarPerm modified mode [ 'lib/properties/baselineShift.js', 420, 438 ]
15370 silly gunzTarPerm extractEntry lib/properties/webkitWrapMargin.js
15371 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrapMargin.js', 420, 438 ]
15372 silly gunzTarPerm extractEntry lib/properties/backgroundSize.js
15373 silly gunzTarPerm modified mode [ 'lib/properties/backgroundSize.js', 420, 438 ]
15374 silly gunzTarPerm extractEntry lib/properties/webkitWrapPadding.js
15375 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrapPadding.js', 420, 438 ]
15376 silly gunzTarPerm extractEntry lib/properties/backgroundRepeatY.js
15377 silly gunzTarPerm modified mode [ 'lib/properties/backgroundRepeatY.js', 420, 438 ]
15378 silly gunzTarPerm extractEntry lib/properties/webkitWrapShapeInside.js
15379 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrapShapeInside.js', 420, 438 ]
15380 silly gunzTarPerm extractEntry lib/properties/backgroundRepeatX.js
15381 silly gunzTarPerm modified mode [ 'lib/properties/backgroundRepeatX.js', 420, 438 ]
15382 silly gunzTarPerm extractEntry lib/properties/webkitWrapShapeOutside.js
15383 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrapShapeOutside.js', 420, 438 ]
15384 silly gunzTarPerm extractEntry lib/properties/backgroundRepeat.js
15385 silly gunzTarPerm modified mode [ 'lib/properties/backgroundRepeat.js', 420, 438 ]
15386 silly gunzTarPerm extractEntry lib/properties/webkitWrapThrough.js
15387 silly gunzTarPerm modified mode [ 'lib/properties/webkitWrapThrough.js', 420, 438 ]
15388 silly gunzTarPerm extractEntry lib/properties/backgroundPositionY.js
15389 silly gunzTarPerm modified mode [ 'lib/properties/backgroundPositionY.js', 420, 438 ]
15390 silly gunzTarPerm extractEntry lib/properties/webkitWritingMode.js
15391 silly gunzTarPerm modified mode [ 'lib/properties/webkitWritingMode.js', 420, 438 ]
15392 silly gunzTarPerm extractEntry lib/properties/backgroundPositionX.js
15393 silly gunzTarPerm modified mode [ 'lib/properties/backgroundPositionX.js', 420, 438 ]
15394 silly gunzTarPerm extractEntry lib/properties/whiteSpace.js
15395 silly gunzTarPerm modified mode [ 'lib/properties/whiteSpace.js', 420, 438 ]
15396 silly gunzTarPerm extractEntry lib/properties/backgroundPosition.js
15397 silly gunzTarPerm modified mode [ 'lib/properties/backgroundPosition.js', 420, 438 ]
15398 silly gunzTarPerm extractEntry lib/properties/widows.js
15399 silly gunzTarPerm modified mode [ 'lib/properties/widows.js', 420, 438 ]
15400 silly gunzTarPerm extractEntry lib/properties/backgroundOrigin.js
15401 silly gunzTarPerm modified mode [ 'lib/properties/backgroundOrigin.js', 420, 438 ]
15402 silly gunzTarPerm extractEntry lib/properties/width.js
15403 silly gunzTarPerm modified mode [ 'lib/properties/width.js', 420, 438 ]
15404 silly gunzTarPerm extractEntry lib/properties/backgroundImage.js
15405 silly gunzTarPerm modified mode [ 'lib/properties/backgroundImage.js', 420, 438 ]
15406 silly gunzTarPerm extractEntry lib/properties/wordBreak.js
15407 silly gunzTarPerm modified mode [ 'lib/properties/wordBreak.js', 420, 438 ]
15408 silly gunzTarPerm extractEntry lib/properties/backgroundColor.js
15409 silly gunzTarPerm modified mode [ 'lib/properties/backgroundColor.js', 420, 438 ]
15410 silly gunzTarPerm extractEntry lib/properties/wordSpacing.js
15411 silly gunzTarPerm modified mode [ 'lib/properties/wordSpacing.js', 420, 438 ]
15412 silly gunzTarPerm extractEntry lib/properties/backgroundClip.js
15413 silly gunzTarPerm modified mode [ 'lib/properties/backgroundClip.js', 420, 438 ]
15414 silly gunzTarPerm extractEntry lib/properties/wordWrap.js
15415 silly gunzTarPerm modified mode [ 'lib/properties/wordWrap.js', 420, 438 ]
15416 silly gunzTarPerm extractEntry lib/properties/backgroundAttachment.js
15417 silly gunzTarPerm modified mode [ 'lib/properties/backgroundAttachment.js', 420, 438 ]
15418 silly gunzTarPerm extractEntry lib/properties/writingMode.js
15419 silly gunzTarPerm modified mode [ 'lib/properties/writingMode.js', 420, 438 ]
15420 silly gunzTarPerm extractEntry lib/properties/background.js
15421 silly gunzTarPerm modified mode [ 'lib/properties/background.js', 420, 438 ]
15422 silly gunzTarPerm extractEntry lib/properties/zIndex.js
15423 silly gunzTarPerm modified mode [ 'lib/properties/zIndex.js', 420, 438 ]
15424 silly gunzTarPerm extractEntry lib/properties/azimuth.js
15425 silly gunzTarPerm modified mode [ 'lib/properties/azimuth.js', 420, 438 ]
15426 silly gunzTarPerm extractEntry lib/properties/zoom.js
15427 silly gunzTarPerm modified mode [ 'lib/properties/zoom.js', 420, 438 ]
15428 silly gunzTarPerm extractEntry lib/properties/visibility.js
15429 silly gunzTarPerm modified mode [ 'lib/properties/visibility.js', 420, 438 ]
15430 silly gunzTarPerm extractEntry scripts/generate_properties.js
15431 silly gunzTarPerm modified mode [ 'scripts/generate_properties.js', 420, 438 ]
15432 silly gunzTarPerm extractEntry scripts/run_tests.sh
15433 silly gunzTarPerm modified mode [ 'scripts/run_tests.sh', 493, 511 ]
15434 silly gunzTarPerm extractEntry tests/tests.js
15435 silly gunzTarPerm modified mode [ 'tests/tests.js', 420, 438 ]
15436 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-index-a6e310b0\node_modules is being purged
15437 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-index-a6e310b0\node_modules
15438 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bluebird-c227415f\node_modules is being purged
